Date;GPR_RUSSIA;GPR_INDIA;GPR_BRAZIL;GPR_CHINA;GPR_SAUDI_ARABIA;GPR_VENEZUELA
jan/00;"111,1378398";"119,414323";"84,88107688";"103,7854301";"67,28691133";"90,33375379"
fev/00;"104,8189999";"88,4550541";"67,45995555";"119,4049195";"71,36569321";"68,89426326"
mar/00;"110,7685701";"136,8206417";"70,92543704";"142,6361668";"64,82138907";"80,53051514"
abr/00;"93,36023644";"86,50048275";"102,7304912";"121,0408303";"52,21879991";"94,9841711"
mai/00;"99,32714428";"124,7216263";"77,17641005";"98,18088897";"64,40318656";"66,66041896"
jun/00;"102,2309064";"85,17213196";"79,63938132";"95,92661481";"37,27036259";"52,44722184"
jul/00;"93,3383403";"87,64999082";"52,70099215";"102,3039741";"52,92183854";"80,01250588"
ago/00;"118,0917213";"101,8765759";"78,36087725";"92,19707349";"61,39152676";"78,07374132"
set/00;"69,08164761";"97,43877053";"57,63770309";"83,58018245";"71,47370346";"80,2457785"
out/00;"120,5378302";"100,2820318";"76,38744907";"108,7863307";"134,048493";"72,50175342"
nov/00;"80,7749794";"80,81452315";"95,78239187";"90,65101187";"77,16510832";"81,91756555"
dez/00;"106,7955764";"96,86430159";"77,65219396";"104,8141176";"90,11145445";"91,97969426"
jan/01;"90,48246571";"83,86660749";"87,59834749";"116,7411308";"53,23650502";"86,01344383"
fev/01;"118,252202";"92,05026472";"101,2354529";"108,8819839";"104,6836248";"59,50615611"
mar/01;"97,36193153";"77,80139835";"76,91264925";"110,8660241";"88,05123162";"45,64959309"
abr/01;"108,8035856";"90,85681385";"96,54500717";"184,436789";"66,05455032";"93,05548016"
mai/01;"94,82114543";"79,32393061";"82,5084612";"117,1233146";"55,46685924";"67,90535039"
jun/01;"102,1365025";"89,08687592";"84,76811392";"108,9433468";"69,26380441";"89,43875796"
jul/01;"98,64408981";"90,6747283";"81,84046975";"108,3133467";"60,27036175";"60,26419631"
ago/01;"87,19358488";"71,00488625";"90,7346326";"101,1229892";"69,71478957";"46,37979814"
set/01;"176,3691861";"212,2491209";"142,5732628";"172,9432941";"166,0817469";"90,17538466"
out/01;"171,7728989";"246,5618949";"134,2110285";"185,8710073";"166,9607257";"103,6306552"
nov/01;"139,4178932";"151,4476891";"144,191912";"126,0346213";"131,4932317";"79,80628809"
dez/01;"129,2114419";"201,6211041";"121,557348";"139,9786297";"114,2637181";"90,01406912"
jan/02;"90,56260961";"218,3612069";"125,1862795";"125,8084484";"114,1950775";"98,13614396"
fev/02;"66,55242433";"123,0247334";"135,8975916";"110,0912173";"129,757475";"124,7381112"
mar/02;"106,2216154";"121,3770152";"123,0056908";"95,09932417";"161,2870097";"95,83019557"
abr/02;"115,5597086";"107,1034291";"104,2535456";"87,90322607";"165,5505109";"222,5723505"
mai/02;"135,2697732";"224,7391065";"90,49929695";"90,42158647";"121,4747604";"137,176613"
jun/02;"108,5275848";"230,5359848";"55,5934328";"92,5952127";"83,21760061";"107,5168048"
jul/02;"101,3124133";"124,6264916";"83,29499286";"98,7499768";"103,2345196";"124,1431148"
ago/02;"103,917516";"94,29460444";"95,00439535";"106,1462251";"124,5128273";"129,8316133"
set/02;"144,4654173";"136,6532945";"134,4784438";"137,6140216";"157,7527509";"128,5767975"
out/02;"164,9531887";"138,157086";"171,4586367";"131,655866";"136,298823";"131,4094281"
nov/02;"115,7551544";"102,4456529";"132,1499155";"97,01918758";"128,9386179";"162,4698383"
dez/02;"122,6164255";"122,3255586";"162,7167038";"129,3979062";"139,6293153";"233,4842313"
jan/03;"152,3031563";"125,2150847";"221,4067701";"163,8289093";"152,0960863";"202,8739709"
fev/03;"177,617728";"107,9002534";"134,1094654";"206,6961081";"168,4391033";"198,8145295"
mar/03;"189,4836368";"139,0862743";"176,5154657";"183,2895959";"194,2119439";"191,6004598"
abr/03;"165,3764074";"136,1137558";"129,3700629";"165,6335575";"162,4286249";"178,8935071"
mai/03;"137,4231749";"114,3478048";"113,3866891";"116,7353903";"132,7393921";"116,8660922"
jun/03;"120,0352065";"118,504972";"110,6845403";"114,746503";"111,971967";"114,6845918"
jul/03;"82,14642459";"96,07408187";"97,45161718";"96,86640145";"88,25621862";"115,0498293"
ago/03;"95,76354348";"109,1438257";"86,51881759";"98,60203583";"108,7603482";"93,56424233"
set/03;"95,98659196";"130,9426567";"88,86965775";"79,41328478";"99,3781228";"98,77141875"
out/03;"88,93133773";"88,24178302";"113,4692385";"83,81809705";"108,6905164";"87,35740389"
nov/03;"98,13355656";"92,72983367";"116,556962";"79,96576584";"131,7985566";"73,96060456"
dez/03;"102,3011024";"95,40671412";"106,2972255";"99,52759374";"104,7829623";"102,6612071"
jan/04;"86,82660851";"106,8915787";"147,0068012";"88,5931051";"106,1188869";"80,92662726"
fev/04;"92,436406";"94,1019307";"80,11734297";"80,13176222";"90,46601457";"78,42402231"
mar/04;"85,82741924";"82,13135485";"109,8389231";"92,6280856";"115,2311916";"138,2358919"
abr/04;"92,713751";"77,37455041";"114,2036307";"80,48933183";"126,3079736";"83,08116733"
mai/04;"107,3775319";"91,02064792";"113,3685408";"99,11632081";"114,7243308";"130,9750167"
jun/04;"76,33065149";"76,68237421";"92,87040037";"90,83038046";"122,2361785";"100,7970045"
jul/04;"69,70601323";"86,91231438";"69,81876413";"88,43348196";"103,6584622";"72,05314666"
ago/04;"78,68040497";"90,36182226";"58,91150931";"77,84659784";"108,3418092";"137,4728908"
set/04;"137,1566788";"86,54355511";"94,00434909";"89,21966102";"94,97244101";"78,91141635"
out/04;"82,34555333";"73,98740542";"124,2435103";"83,83518124";"103,7822434";"73,72580899"
nov/04;"98,4923889";"91,52094356";"134,5971362";"85,27722501";"93,0743726";"108,1174573"
dez/04;"100,8059685";"90,01789487";"101,6329743";"79,91717516";"101,808316";"77,7781141"
jan/05;"88,62831682";"93,12335849";"77,72013114";"96,91117401";"110,3817502";"92,30711045"
fev/05;"98,90643592";"82,75112238";"105,511778";"96,43640211";"108,1337453";"69,62993072"
mar/05;"107,2694359";"80,30984381";"90,74677263";"100,7488972";"95,31126975";"102,9738412"
abr/05;"87,86689308";"90,22415518";"136,28664";"102,9424369";"86,7382984";"99,24628134"
mai/05;"97,53215858";"81,49424445";"95,89388374";"89,75983506";"95,3741457";"95,16381019"
jun/05;"69,18795169";"82,01752794";"100,4941891";"93,11712531";"93,00732664";"99,97176585"
jul/05;"87,73838455";"89,08687592";"127,6127641";"91,16948761";"122,6727363";"91,41525431"
ago/05;"76,01707968";"89,15924543";"117,5791075";"76,05936171";"96,60477984";"90,92849776"
set/05;"72,75528876";"84,30660453";"97,17749167";"75,64210267";"75,22879342";"77,2303809"
out/05;"78,4900019";"81,10981579";"64,80602854";"74,28450006";"69,51455057";"63,24517928"
nov/05;"79,86095826";"68,42239439";"83,2139666";"75,55350978";"89,11132731";"88,81823004"
dez/05;"63,92010921";"77,56970468";"84,24611216";"82,55643206";"74,11477818";"84,80198687"
jan/06;"83,56321833";"78,35076523";"126,9058713";"82,42491885";"98,16440117";"112,6043507"
fev/06;"66,24968954";"83,33933554";"79,02563412";"87,35769427";"101,3886086";"81,65833275"
mar/06;"96,25186536";"82,3321446";"76,01940944";"83,79107772";"81,25635687";"49,33439421"
abr/06;"82,32020782";"82,5306989";"82,8704007";"90,24679285";"78,94584159";"101,9747014"
mai/06;"87,3978362";"78,78028256";"117,1071128";"89,19166176";"79,10796037";"98,53568744"
jun/06;"75,30768423";"68,96665544";"50,05964786";"74,26293389";"50,51230318";"79,22290879"
jul/06;"114,3784285";"96,99766641";"65,97666717";"101,6720835";"159,113755";"90,05017585"
ago/06;"85,20941661";"86,69569342";"104,7939444";"86,32895455";"113,1685387";"103,8093288"
set/06;"81,21064328";"81,83489163";"98,44549944";"82,35077599";"101,8340984";"86,94499737"
out/06;"96,94549898";"75,55535871";"86,8293729";"113,3980631";"78,06446856";"71,67786985"
nov/06;"83,89102781";"74,31990435";"84,83698281";"87,56648388";"109,5228609";"118,7499038"
dez/06;"80,99453452";"83,06426918";"121,557348";"82,65005364";"131,3398318";"99,36571128"
jan/07;"83,79232732";"68,1160751";"93,7981992";"94,11879949";"118,7947409";"81,00989169"
fev/07;"98,18578798";"76,52117489";"98,06154005";"85,16199737";"114,4471638";"61,65838267"
mar/07;"76,78416982";"66,2400656";"127,8283439";"78,30931271";"125,8149683";"83,53823681"
abr/07;"98,03969197";"82,36333811";"81,34132267";"93,95314002";"105,1670532";"86,38904838"
mai/07;"103,0932623";"74,12396394";"96,76918288";"81,88005314";"113,4144166";"115,3838881"
jun/07;"97,68294279";"77,90183598";"69,91079743";"78,50877667";"86,41440222";"76,95939711"
jul/07;"85,59987364";"70,75897422";"88,98753668";"75,48002695";"117,3527452";"62,81880729"
ago/07;"78,97138279";"74,73427013";"64,11122049";"76,28907942";"130,3937756";"64,24784676"
set/07;"72,91155409";"87,85422732";"54,76825517";"95,80457077";"117,7520948";"64,80464946"
out/07;"76,32440405";"78,51413006";"85,3661116";"97,03443622";"110,9057895";"72,65975848"
nov/07;"77,89881154";"86,05216132";"80,27971412";"75,28851882";"110,0500216";"119,8547988"
dez/07;"94,05776071";"84,53098516";"70,83323028";"74,36395406";"79,90469796";"118,1357485"
jan/08;"75,57149758";"70,47841647";"89,98706921";"74,14583315";"87,7565943";"98,55707105"
fev/08;"88,77983867";"66,86021099";"68,72762411";"75,93087453";"70,15347107";"84,96768767"
mar/08;"75,06693452";"77,44869588";"102,4152645";"96,78660349";"98,51145313";"171,2657067"
abr/08;"76,44549179";"66,03749531";"105,5663813";"93,20297285";"71,27285979";"65,6034741"
mai/08;"84,74020202";"94,29690923";"107,0912291";"108,6022837";"97,74288189";"95,23979939"
jun/08;"58,04535536";"74,3397264";"79,5018194";"83,7834093";"61,42500452";"99,62947161"
jul/08;"81,71204008";"91,56151136";"96,40911151";"89,69793645";"75,88290863";"117,455333"
ago/08;"154,7885659";"100,7307832";"66,93635837";"70,8930634";"75,69777525";"77,48958903"
set/08;"130,6183127";"83,51542884";"129,8744297";"87,39167332";"71,80843101";"142,0283717"
out/08;"101,5619513";"81,8413629";"98,21349905";"94,17704132";"82,88575785";"85,30258892"
nov/08;"112,1287017";"128,0684826";"140,8093117";"100,9114212";"78,46073489";"101,9555907"
dez/08;"101,3099686";"174,8434013";"112,2452652";"95,03162676";"71,46107002";"85,57459972"
jan/09;"98,94026233";"105,9493861";"98,70456654";"102,0160402";"113,0055913";"127,0653147"
fev/09;"93,5574302";"101,4653979";"100,08505";"101,0321649";"85,23951162";"86,33925233"
mar/09;"97,55140834";"124,2599793";"110,5933519";"105,4900217";"83,60029025";"61,43817416"
abr/09;"112,3440011";"119,7770915";"125,5006516";"98,91713803";"80,86498761";"76,95939711"
mai/09;"89,80722343";"118,662276";"93,39393124";"101,3430293";"68,33778638";"72,0653178"
jun/09;"100,2199218";"82,66729138";"101,9439056";"98,42354387";"101,8709921";"137,3513108"
jul/09;"97,21781779";"70,14154152";"72,74288259";"82,48959135";"72,52611099";"220,643182"
ago/09;"108,9275269";"81,30002306";"104,7537253";"94,76283735";"75,04608603";"115,0179772"
set/09;"99,82546156";"71,72865371";"102,9770173";"93,91259492";"85,57066746";"109,8850163"
out/09;"82,80377641";"95,14541567";"101,4088012";"82,08165721";"63,34739662";"93,58975753"
nov/09;"81,20998262";"86,98948037";"96,67891312";"87,84059131";"87,50432956";"121,0239411"
dez/09;"96,94549898";"94,3839334";"90,86726494";"86,01285859";"110,8579441";"114,5287703"
jan/10;"73,76714464";"82,90271819";"95,27040093";"76,43050497";"118,5569349";"107,5168048"
fev/10;"47,67573866";"88,86415873";"66,24467553";"70,80649359";"79,44750048";"89,59733732"
mar/10;"74,48993313";"64,47532654";"79,75080403";"61,94590904";"77,14965057";"74,79429898"
abr/10;"102,1576226";"66,18482527";"84,63797373";"70,96263552";"44,68792537";"72,65975848"
mai/10;"65,53047656";"69,80956578";"84,73268726";"96,43381835";"66,73356502";"93,70179635"
jun/10;"92,94907548";"68,96665544";"73,28203382";"78,15373309";"71,55909618";"99,79460333"
jul/10;"63,6064858";"85,03747247";"58,54719536";"70,26852826";"63,00311729";"99,37808251"
ago/10;"70,43731041";"82,44819045";"62,66956606";"73,72560229";"69,56691644";"100,65403"
set/10;"65,57203228";"76,28034645";"90,64705091";"80,52719915";"77,33453504";"52,70431607"
out/10;"79,52211437";"75,57959198";"156,3541725";"107,5417365";"67,89492559";"105,9585902"
nov/10;"94,15421794";"73,27623582";"112,5721503";"98,35414547";"96,27951122";"57,95232031"
dez/10;"74,63121591";"79,04891807";"100,3188936";"98,81100007";"80,69611681";"143,3557397"
jan/11;"85,31034054";"78,39460731";"112,3551981";"99,18857184";"109,7616385";"71,67786985"
fev/11;"77,90123362";"86,2698996";"94,9316423";"94,92344871";"134,4731339";"138,731361"
mar/11;"117,6705577";"72,86725449";"145,48939";"120,1459178";"158,4630565";"153,9445159"
abr/11;"76,35802376";"65,83126574";"119,7564984";"73,4898985";"116,3022054";"98,13614396"
mai/11;"78,30870993";"92,49019477";"103,6721924";"75,88009162";"130,840158";"94,48446481"
jun/11;"82,69556788";"73,4868613";"118,9989634";"87,07284041";"123,2832821";"150,4175988"
jul/11;"68,54732251";"55,5905655";"61,93227705";"70,24158405";"99,53219741";"99,10244615"
ago/11;"92,26830385";"55,21982063";"114,185483";"93,45006065";"118,0163104";"69,80148583"
set/11;"61,94741302";"78,60606699";"111,9666339";"87,63977805";"110,8828448";"86,6553352"
out/11;"66,87363564";"76,68741694";"109,6717406";"97,84836556";"120,4718431";"59,81067286"
nov/11;"91,70520173";"70,54886833";"97,06857925";"102,9477742";"112,0416261";"75,32250731"
dez/11;"103,7802083";"65,24823504";"111,4406396";"104,1283549";"109,6784512";"103,098306"
jan/12;"106,5302993";"75,00199435";"86,88782266";"97,93979571";"100,629979";"80,06570569"
fev/12;"158,4409253";"98,73489544";"83,62470221";"131,482617";"129,5640577";"106,2809794"
mar/12;"124,9138465";"69,13059699";"104,0112637";"108,1312118";"127,7094819";"81,02715723"
abr/12;"104,0515738";"77,70197165";"98,70456654";"105,4434865";"115,5559567";"112,3105477"
mai/12;"105,1917267";"69,46035187";"76,60984355";"84,96965813";"110,5538571";"113,5377459"
jun/12;"109,9026212";"63,86090143";"85,91900093";"91,8712692";"118,5961118";"90,82164876"
jul/12;"113,7707509";"69,48041079";"51,69067076";"75,83128839";"100,5812478";"75,73510777"
ago/12;"62,18582745";"54,92534171";"45,99399181";"65,50882351";"115,9536765";"71,97777726"
set/12;"82,41619939";"71,45942612";"88,87593386";"101,9830559";"113,8083708";"114,8809695"
out/12;"97,2897351";"66,42782269";"90,7373818";"94,62724165";"122,6727363";"89,51625376"
nov/12;"85,29644204";"64,15721517";"76,37853363";"105,7527274";"113,6024378";"46,74643686"
dez/12;"98,48025622";"58,97087086";"114,6568197";"100,8021107";"117,6596678";"116,3466873"
jan/13;"90,13798932";"87,98950119";"78,22739539";"101,6522251";"104,6551782";"95,20572027"
fev/13;"102,3020456";"111,656186";"128,779864";"146,0013834";"112,8493336";"123,9695543"
mar/13;"85,00440411";"94,18337912";"111,9258019";"114,1311036";"124,2481567";"114,6393691"
abr/13;"113,2432347";"82,35435629";"94,93508522";"120,8827004";"130,5180857";"137,4441628"
mai/13;"114,7911878";"96,30513387";"84,60391418";"99,34631448";"118,5961118";"87,32329322"
jun/13;"115,2201563";"65,57943576";"109,0614845";"107,6963452";"123,6311171";"96,4393158"
jul/13;"69,53796354";"63,48365327";"103,1101835";"69,67268379";"144,2912923";"65,79386561"
ago/13;"114,7162798";"81,17292766";"102,2060708";"86,73959813";"196,2830306";"118,057668"
set/13;"160,0966163";"91,9646823";"99,28291361";"101,119163";"145,6502834";"124,5711945"
out/13;"82,53128129";"90,9847887";"82,37638936";"71,99845292";"105,9482473";"106,6566703"
nov/13;"94,12417486";"69,87101293";"83,06382502";"107,7061579";"129,2209859";"123,2676743"
dez/13;"105,0554828";"66,56226081";"64,70936495";"113,8629108";"144,2157245";"89,86479206"
jan/14;"112,8727296";"82,15916898";"99,81360662";"93,5800789";"139,9611734";"85,11747045"
fev/14;"78,09680115";"62,90386812";"107,8559833";"86,28846722";"94,59815236";"202,0992571"
mar/14;"220,0771463";"78,00548953";"123,8534312";"125,3843307";"141,1994153";"186,8104483"
abr/14;"192,9602774";"77,61646271";"83,10883461";"95,65659402";"94,92260706";"123,8072297"
mai/14;"190,8261652";"83,3657004";"93,06805079";"141,1079613";"75,36543108";"138,6400904"
jun/14;"145,5283638";"77,18428512";"53,29787866";"105,8947179";"173,0518694";"142,1408606"
jul/14;"163,4137187";"62,12947997";"79,05197947";"106,8143017";"117,9989891";"131,1180546"
ago/14;"171,6895322";"62,96556718";"84,63531875";"110,391269";"152,3516241";"63,57515413"
set/14;"185,257743";"108,1722037";"97,25138493";"111,3316168";"170,4505389";"85,4034194"
out/14;"123,8898234";"99,79716116";"108,7681629";"97,04347353";"105,0853521";"132,6803123"
nov/14;"135,6743624";"79,08732862";"79,95987462";"111,0911435";"97,91913059";"118,78047"
dez/14;"124,8533795";"104,0090871";"110,2551009";"109,1242488";"128,9442814";"119,3089705"
jan/15;"140,5163084";"94,49897964";"116,3030552";"97,43621357";"117,6760071";"107,9520955"
fev/15;"183,6918003";"69,58948871";"107,8002092";"90,00080804";"110,5913305";"112,2953294"
mar/15;"135,0089453";"74,98812361";"93,7981992";"90,37236404";"161,9176159";"136,4191717"
abr/15;"149,8054068";"91,93598817";"104,730136";"99,48959237";"159,2386481";"131,4094281"
mai/15;"120,2650955";"86,46213261";"104,2653872";"94,901273";"125,3318274";"87,71107759"
jun/15;"130,9986918";"70,45175712";"64,59426283";"83,05984055";"127,2385053";"102,7833605"
jul/15;"121,9988302";"80,78919907";"91,68493844";"94,85369272";"130,1001871";"59,31961643"
ago/15;"113,4833884";"77,5106152";"116,4571864";"101,0898776";"115,3352195";"129,0201657"
set/15;"163,0758479";"103,135191";"101,3722575";"92,312715";"124,1290467";"158,3069518"
out/15;"160,9849777";"71,21298249";"82,8195125";"78,50077469";"126,0303737";"87,47129881"
nov/15;"151,914885";"84,0251216";"112,7673139";"105,1435885";"149,2268957";"79,64207762"
dez/15;"142,4261034";"73,24429666";"142,0108436";"104,1280472";"123,970377";"124,657165"
jan/16;"133,3482639";"95,57008178";"109,299972";"107,1369319";"142,5935655";"130,203837"
fev/16;"164,9270341";"68,62097199";"118,9516571";"98,37103159";"111,9170699";"83,75840972"
mar/16;"113,5914977";"64,51118601";"154,1112191";"80,49667615";"90,95666439";"81,91756555"
abr/16;"129,6651104";"63,18496486";"179,5709584";"87,03278686";"109,2384433";"110,660571"
mai/16;"124,7489492";"90,64405222";"166,2614234";"106,6882521";"108,0494962";"116,6849044"
jun/16;"80,03227447";"79,0567046";"113,027934";"88,65862532";"91,23784763";"80,45475188"
jul/16;"114,9881335";"78,20166278";"133,3020435";"93,71052159";"89,12940997";"96,95156963"
ago/16;"108,1987464";"65,36098972";"87,05347071";"73,29609374";"73,48568723";"62,64758704"
set/16;"139,3015031";"104,8230192";"114,1927831";"110,3594521";"117,4922998";"108,0464442"
out/16;"145,3419134";"83,70955998";"71,31364414";"91,66140776";"118,2759943";"126,3704625"
nov/16;"154,4215994";"84,15473054";"86,66742428";"134,5114509";"121,4621501";"116,6283984"
dez/16;"135,1195057";"75,60466476";"110,8864592";"135,8482107";"121,7272025";"140,8517093"
jan/17;"135,7427636";"94,48608052";"112,0596168";"124,8772568";"125,1357252";"76,53738646"
fev/17;"140,3126924";"85,1420696";"102,8899192";"127,0571502";"103,3840626";"83,91555495"
mar/17;"93,2830154";"56,24486649";"102,507255";"117,291778";"86,66601648";"72,40927669"
abr/17;"148,1387346";"80,66572844";"140,7193413";"159,6902078";"106,0645951";"220,4546249"
mai/17;"106,0663198";"70,94585816";"98,07184496";"118,2267716";"107,8855928";"147,1282592"
jun/17;"100,0003154";"82,7288705";"108,8827353";"102,3740136";"154,0828926";"97,20697419"
jul/17;"105,8919742";"71,64429989";"98,16909873";"105,3623761";"120,7559748";"154,5056306"
ago/17;"135,8571535";"94,3650415";"87,04396051";"158,5313529";"109,4694362";"161,6063678"
set/17;"122,5582604";"102,0135298";"115,8504302";"140,428262";"120,9833872";"127,7605546"
out/17;"102,1230671";"72,2308699";"64,02990844";"95,49403387";"76,98340084";"71,95040928"
nov/17;"88,81221785";"82,63036002";"43,02294602";"101,6928981";"101,8534977";"84,26253403"
dez/17;"96,55886441";"56,46009631";"91,66946785";"96,85925141";"93,79746145";"90,99973042"
jan/18;"115,7421541";"108,2766077";"88,52883803";"115,8951347";"78,37816045";"100,5048393"
fev/18;"88,2755763";"72,81651834";"77,77416599";"96,63999687";"74,66210123";"70,27242143"
mar/18;"116,7112438";"80,64262228";"168,4020768";"178,6393942";"63,69545923";"84,00729936"
abr/18;"135,1898787";"86,08731781";"146,6138006";"174,1722747";"92,98855813";"115,2629723"
mai/18;"102,9566315";"82,74289267";"132,7438935";"155,708945";"96,1082795";"113,4899606"
jun/18;"72,05439482";"76,42449621";"101,7048599";"170,2836212";"53,27947234";"118,0375422"
jul/18;"94,69351614";"103,8102159";"96,35898596";"173,4241139";"70,22964609";"86,62491381"
ago/18;"104,3777542";"79,75652839";"130,7585794";"155,0841771";"61,8186769";"124,0071123"
set/18;"114,8932029";"88,2797468";"134,8374882";"157,9479809";"65,00791132";"120,8895417"
out/18;"121,3886566";"78,57131629";"202,9587874";"156,6229789";"79,97781337";"133,5134053"
nov/18;"115,4295696";"88,92046208";"133,0126594";"157,5767871";"83,50413164";"121,3686631"
dez/18;"125,5005532";"85,55738854";"112,8684505";"181,0934485";"99,59583692";"103,8093288"
jan/19;"133,0266641";"81,792081";"210,80121";"167,2269044";"78,14253303";"225,1797921"
fev/19;"135,247952";"137,7535494";"184,7045849";"163,3231312";"75,30102306";"194,4068844"
mar/19;"101,6090798";"106,8378922";"107,756077";"119,7362214";"56,7236738";"132,6506033"
abr/19;"113,7114606";"102,2452908";"130,3645218";"126,4380271";"89,94238123";"145,2671496"
mai/19;"136,1436221";"101,758716";"171,8380019";"189,1724057";"108,6318809";"206,3845462"
jun/19;"129,6801158";"91,31404781";"108,7872911";"186,9776918";"128,7308711";"133,2224858"
jul/19;"110,866913";"88,83705293";"122,8601145";"165,9809444";"67,87996527";"105,3225843"
ago/19;"135,9441485";"155,9020329";"179,2244122";"251,2251675";"78,4397785";"125,6248982"
set/19;"96,35512574";"107,2588257";"103,4362236";"180,226642";"111,7952841";"129,5231683"
out/19;"123,2324131";"97,30395901";"141,7621856";"171,8441278";"89,69032729";"99,0457838"
nov/19;"116,0422383";"92,58810685";"140,200004";"160,7936005";"57,94731158";"125,6929981"
dez/19;"115,3704167";"90,00117355";"123,4942139";"149,1233115";"65,3199579";"104,4881624"
jan/20;"140,5356388";"106,7766527";"139,1285233";"159,7816002";"119,859589";"125,966434"
fev/20;"117,2640651";"92,56683201";"100,5324289";"108,9476194";"53,91216974";"74,19288283"
mar/20;"166,2711977";"99,51688302";"135,3860995";"131,4424475";"143,4166039";"103,2647278"
abr/20;"137,3030659";"105,4042022";"206,7681107";"134,5272211";"96,90141683";"90,6116468"
mai/20;"107,9275293";"94,23928852";"162,3754086";"148,9788653";"82,77525545";"67,0747039"
jun/20;"133,4036353";"121,8681286";"201,0135133";"152,6110949";"70,82890132";"128,1513431"
